Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:197/399 MP:387/387
D-Mokoi HP:74/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:388/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:234/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Black Maria
3-Nahobino
4-Hel
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:76/104 MP:15/19
2-Koppa Tengu HP:196/196 MP:88/88
3-Gurulu HP:371/371 MP:166/166
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Kotone HP:585/597 MP:347/347
2-Goblin HP:322/322 MP:63/63
3-Mastema HP:197/399 MP:387/387
4-Mokoi HP:74/74 MP:31/36
5-Cancelar
INPUT: 3
----------------------------------------
Anubis ataca a Mastema
Mastema recibe 41 de daño
Mastema termina con HP:156/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:156/399 MP:387/387
D-Mokoi HP:74/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:388/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:234/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Hel
4-Anubis
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Kotone HP:585/597 MP:347/347
2-Goblin HP:322/322 MP:63/63
3-Mastema HP:156/399 MP:387/387
4-Mokoi HP:74/74 MP:31/36
5-Cancelar
INPUT: 4
----------------------------------------
Black Maria ataca a Mokoi
Mokoi recibe 36 de daño
Mokoi termina con HP:38/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:156/399 MP:387/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:388/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:234/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Hel
3-Anubis
4-Black Maria
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:585/597 MP:347/347
2-Goblin HP:322/322 MP:63/63
3-Mastema HP:156/399 MP:387/387
4-Mokoi HP:38/74 MP:31/36
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:76/104 MP:15/19
2-Koppa Tengu HP:196/196 MP:88/88
3-Gurulu HP:371/371 MP:166/166
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Anubis HP:459/497 MP:223/223 (Puesto 2)
2-Hel HP:234/254 MP:246/246 (Puesto 3)
3-Black Maria HP:310/348 MP:323/337 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:156/399 MP:387/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:388/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:234/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Anubis
3-Black Maria
4-Nahobino
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:76/104 MP:15/19
2-Koppa Tengu HP:196/196 MP:88/88
3-Gurulu HP:371/371 MP:166/166
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:156/399 MP:387/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:388/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:234/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Black Maria
3-Nahobino
4-Hel
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:156/399 MP:387/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:388/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:234/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Hel
4-Anubis
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:156/399 MP:387/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:388/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:234/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Goblin
4-Mokoi
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:156/399 MP:387/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:388/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:234/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Goblin
3-Mokoi
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:156/399 MP:387/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:388/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:234/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Mokoi
3-Mastema
4-Kotone
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Nahobino HP:388/453 MP:389/389
2-Anubis HP:459/497 MP:223/223
3-Hel HP:234/254 MP:246/246
4-Black Maria HP:310/348 MP:323/337
5-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Nahobino
Nahobino recibe 74 de daño
Nahobino termina con HP:314/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:156/399 MP:387/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:314/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:234/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Mastema
3-Kotone
4-Goblin
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:314/453 MP:389/389
2-Anubis HP:459/497 MP:223/223
3-Hel HP:234/254 MP:246/246
4-Black Maria HP:310/348 MP:323/337
5-Cancelar
INPUT: 1
----------------------------------------
Mokoi ataca a Nahobino
Nahobino recibe 3 de daño
Nahobino termina con HP:311/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:156/399 MP:387/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:311/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:234/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Goblin
4-Mokoi
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Nahobino HP:311/453 MP:389/389
2-Anubis HP:459/497 MP:223/223
3-Hel HP:234/254 MP:246/246
4-Black Maria HP:310/348 MP:323/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Nahobino HP:311/453 MP:389/389
2-Anubis HP:459/497 MP:223/223
3-Hel HP:234/254 MP:246/246
4-Black Maria HP:310/348 MP:323/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Nahobino HP:311/453 MP:389/389
2-Anubis HP:459/497 MP:223/223
3-Hel HP:234/254 MP:246/246
4-Black Maria HP:310/348 MP:323/337
5-Cancelar
INPUT: 1
----------------------------------------
Mastema lanza viento a Nahobino
Nahobino recibe 174 de daño
Nahobino termina con HP:137/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:156/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:137/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:234/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Black Maria
3-Nahobino
