Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Goblin HP:22/322 MP:63/63
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Bai Suzhen
3-Tamaki
4-Python
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Da Peng HP:634/634 MP:126/126
3-Throne HP:504/504 MP:225/225
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Da Peng HP:634/634 MP:126/126
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Tamaki
3-Python
4-Da Peng
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Goblin HP:22/322 MP:63/63
3-Throne HP:504/504 MP:225/225
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Koppa Tengu HP:196/196 MP:88/88
C-Da Peng HP:634/634 MP:126/126
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Python
3-Da Peng
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Quetzalcoatl HP:553/553 MP:203/247
3-Atropos HP:277/277 MP:269/269
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Koppa Tengu HP:196/196 MP:88/88
C-Da Peng HP:634/634 MP:126/126
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Da Peng
3-Koppa Tengu
4-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Quetzalcoatl HP:553/553 MP:203/247
3-Atropos HP:277/277 MP:269/269
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Python
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Koppa Tengu HP:196/196 MP:88/88
C-Da Peng HP:634/634 MP:126/126
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Quetzalcoatl
3-Ammut
4-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Angel HP:0/61 MP:58/58
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend revive a Angel
Angel recibe 61 de HP
Angel termina con HP:61/61
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Koppa Tengu HP:196/196 MP:88/88
C-Da Peng HP:634/634 MP:126/126
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Atropos
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Koppa Tengu HP:196/196 MP:88/88
C-Da Peng HP:634/634 MP:126/126
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Atropos
3-Demi-Fiend
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:149/165 MP:158/158
2-Nebiros HP:249/249 MP:222/242
3-Mastema HP:399/399 MP:387/387
4-Angel HP:61/61 MP:58/58
5-Cancelar
INPUT: 4
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Atropos HP:277/277 MP:269/269
D-Angel HP:61/61 MP:58/58
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Koppa Tengu HP:196/196 MP:88/88
C-Da Peng HP:634/634 MP:126/126
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Demi-Fiend
3-Quetzalcoatl
4-Angel
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Tamaki HP:972/999 MP:542/542
2-Koppa Tengu HP:196/196 MP:88/88
3-Da Peng HP:634/634 MP:126/126
4-Python HP:469/637 MP:286/286
5-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Koppa Tengu
Koppa Tengu recibe 29 de daño
Koppa Tengu termina con HP:167/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Atropos HP:277/277 MP:269/269
D-Angel HP:61/61 MP:58/58
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Koppa Tengu HP:167/196 MP:88/88
C-Da Peng HP:634/634 MP:126/126
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Quetzalcoatl
3-Angel
4-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:149/165 MP:158/158
2-Nebiros HP:249/249 MP:222/242
3-Ammut HP:709/709 MP:140/140
4-Mastema HP:399/399 MP:387/387
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Quetzalcoatl HP:553/553 MP:203/247 (Puesto 2)
2-Atropos HP:277/277 MP:269/269 (Puesto 3)
3-Angel HP:61/61 MP:58/58 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Mastema HP:399/399 MP:387/387
D-Angel HP:61/61 MP:58/58
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Koppa Tengu HP:167/196 MP:88/88
C-Da Peng HP:634/634 MP:126/126
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Angel
3-Mastema
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Mastema HP:399/399 MP:387/387
D-Angel HP:61/61 MP:58/58
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Koppa Tengu HP:167/196 MP:88/88
C-Da Peng HP:634/634 MP:126/126
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Da Peng
3-Koppa Tengu
4-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Mastema HP:399/399 MP:387/387
D-Angel HP:61/61 MP:58/58
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Koppa Tengu HP:167/196 MP:88/88
C-Da Peng HP:634/634 MP:126/126
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Tamaki
4-Python
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Mastema HP:399/399 MP:387/387
D-Angel HP:61/61 MP:58/58
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Koppa Tengu HP:167/196 MP:88/88
C-Da Peng HP:634/634 MP:126/126
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Tamaki
3-Python
4-Da Peng
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Mastema HP:399/399 MP:387/387
D-Angel HP:61/61 MP:58/58
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Koppa Tengu HP:167/196 MP:88/88
C-Da Peng HP:634/634 MP:126/126
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Python
3-Da Peng
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Mastema HP:399/399 MP:387/387
D-Angel HP:61/61 MP:58/58
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Koppa Tengu HP:167/196 MP:88/88
C-Da Peng HP:634/634 MP:126/126
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Da Peng
3-Koppa Tengu
4-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Demi-Fiend HP:1227/1227 MP:794/834
2-Quetzalcoatl HP:553/553 MP:203/247
3-Mastema HP:399/399 MP:387/387
4-Angel HP:61/61 MP:58/58
5-Cancelar
INPUT: 4
----------------------------------------
Python lanza hielo a Angel
Angel recibe 135 de daño
Angel termina con HP:0/61
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Mastema HP:399/399 MP:387/387
D-
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Koppa Tengu HP:167/196 MP:88/88
C-Da Peng HP:634/634 MP:126/126
D-Python HP:469/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Tamaki
4-Python
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Demi-Fiend HP:1227/1227 MP:794/834
2-Quetzalcoatl HP:553/553 MP:203/247
3-Mastema HP:399/399 MP:387/387
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ataca a Mastema
Mastema recibe 48 de daño
Mastema termina con HP:351/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Mastema HP:351/399 MP:387/387
D-
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
