Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:596/634 MP:126/126
2-Gryphon HP:80/123 MP:23/23
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:596/634 MP:126/126
2-Gryphon HP:80/123 MP:23/23
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:549/597 MP:339/347
2-Lham Dearg HP:91/91 MP:19/19
3-Ghoul HP:558/558 MP:111/111
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Lham Dearg
Lham Dearg es resistente el ataque de Taown
Lham Dearg recibe 27 de daño
Lham Dearg termina con HP:64/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:549/597 MP:339/347
B-Lham Dearg HP:64/91 MP:19/19
C-Ghoul HP:558/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Master Therion HP:497/497 MP:223/223
C-Taown HP:563/709 MP:126/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Nahobino
3-Nebiros
4-Taown
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Makoto HP:549/597 MP:339/347
2-Lham Dearg HP:64/91 MP:19/19
3-Ghoul HP:558/558 MP:111/111
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 1
----------------------------------------
Master Therion lanza fuego a Makoto
Makoto es resistente el ataque de Master Therion
Makoto recibe 59 de daño
Makoto termina con HP:490/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:64/91 MP:19/19
C-Ghoul HP:558/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Master Therion HP:497/497 MP:209/223
C-Taown HP:563/709 MP:126/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Taown
4-Master Therion
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:596/634 MP:126/126
2-Gryphon HP:80/123 MP:23/23
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Master Therion HP:497/497 MP:209/223 (Puesto 2)
2-Taown HP:563/709 MP:126/140 (Puesto 3)
3-Nebiros HP:249/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:64/91 MP:19/19
C-Ghoul HP:558/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Master Therion HP:497/497 MP:209/223
C-Da Peng HP:596/634 MP:126/126
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Da Peng
3-Master Therion
4-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:64/91 MP:19/19
C-Ghoul HP:558/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Master Therion HP:497/497 MP:209/223
C-Da Peng HP:596/634 MP:126/126
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Master Therion
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:64/91 MP:19/19
C-Ghoul HP:558/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Master Therion HP:497/497 MP:209/223
C-Da Peng HP:596/634 MP:126/126
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Nahobino
3-Nebiros
4-Da Peng
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:64/91 MP:19/19
C-Ghoul HP:558/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Master Therion HP:497/497 MP:209/223
C-Da Peng HP:596/634 MP:126/126
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Kikuri-Hime
4-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:431/453 MP:389/389
2-Master Therion HP:497/497 MP:209/223
3-Da Peng HP:596/634 MP:126/126
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Nahobino
Nahobino recibe 57 de daño
Nahobino termina con HP:374/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:64/91 MP:19/19
C-Ghoul HP:558/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Master Therion HP:497/497 MP:209/223
C-Da Peng HP:596/634 MP:126/126
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Kikuri-Hime
3-Lham Dearg
4-Makoto
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:64/91 MP:19/19
C-Ghoul HP:558/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Master Therion HP:497/497 MP:209/223
C-Da Peng HP:596/634 MP:126/126
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Lham Dearg
3-Makoto
4-Ghoul
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Nahobino HP:374/453 MP:389/389
2-Master Therion HP:497/497 MP:209/223
3-Da Peng HP:596/634 MP:126/126
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:64/91 MP:19/19
C-Ghoul HP:558/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Master Therion HP:497/497 MP:209/223
C-Da Peng HP:596/634 MP:126/126
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Makoto
3-Ghoul
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nahobino HP:374/453 MP:389/389
2-Master Therion HP:497/497 MP:209/223
3-Da Peng HP:596/634 MP:126/126
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Nahobino
Nahobino recibe 3 de daño
Nahobino termina con HP:371/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:64/91 MP:19/19
C-Ghoul HP:558/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:497/497 MP:209/223
C-Da Peng HP:596/634 MP:126/126
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Kikuri-Hime
4-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zio MP:5
2-Deadly Wind MP:22
3-Stigma Attack MP:20
4-Diarama MP:9
5-Iron Judgement MP:8
6-Gram Slice MP:5
7-Riot Gun MP:30
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:371/453 MP:389/389
2-Master Therion HP:497/497 MP:209/223
3-Da Peng HP:596/634 MP:126/126
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:230/399 MP:365/387
2-Senri HP:165/165 MP:158/158
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zio MP:5
2-Deadly Wind MP:22
3-Stigma Attack MP:20
4-Diarama MP:9
5-Iron Judgement MP:8
6-Gram Slice MP:5
7-Riot Gun MP:30
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:371/453 MP:389/389
2-Master Therion HP:497/497 MP:209/223
3-Da Peng HP:596/634 MP:126/126
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:371/453 MP:389/389
2-Master Therion HP:497/497 MP:209/223
3-Da Peng HP:596/634 MP:126/126
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Da Peng
Da Peng recibe 38 de daño
Da Peng termina con HP:558/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:64/91 MP:19/19
C-Ghoul HP:558/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:497/497 MP:209/223
C-Da Peng HP:558/634 MP:126/126
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Da Peng
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Makoto HP:490/597 MP:339/347
2-Lham Dearg HP:64/91 MP:19/19
3-Ghoul HP:558/558 MP:111/111
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 2
----------------------------------------
Master Therion ataca a Lham Dearg
Lham Dearg es resistente el ataque de Master Therion
Lham Dearg recibe 20 de daño
Lham Dearg termina con HP:44/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:44/91 MP:19/19
C-Ghoul HP:558/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:497/497 MP:209/223
C-Da Peng HP:558/634 MP:126/126
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Nebiros
4-Master Therion
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Makoto HP:490/597 MP:339/347
2-Lham Dearg HP:44/91 MP:19/19
3-Ghoul HP:558/558 MP:111/111
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Makoto HP:490/597 MP:339/347
2-Lham Dearg HP:44/91 MP:19/19
3-Ghoul HP:558/558 MP:111/111
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 3
----------------------------------------
