Elige un archivo para cargar los equipos
0: 001.txt
B-Mithras HP:236/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:377/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:31/122 MP:117/117
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Kotone
3-Da Peng
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Kei HP:760/760 MP:398/398
2-Mithras HP:236/293 MP:50/58
3-Nue HP:336/341 MP:67/67
4-Peri HP:377/483 MP:200/216
5-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ataca a Kei
Kei es resistente el ataque de Gu Huo Niao
Kei recibe 6 de daño
Kei termina con HP:754/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:377/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:31/122 MP:117/117
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Da Peng
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:754/760 MP:398/398
2-Mithras HP:236/293 MP:50/58
3-Nue HP:336/341 MP:67/67
4-Peri HP:377/483 MP:200/216
5-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Kei
Kei es resistente el ataque de Kotone
Kei recibe 28 de daño
Kei termina con HP:726/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:726/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:377/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:31/122 MP:117/117
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nue
3-Mithras
4-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:726/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:377/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:31/122 MP:117/117
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Mithras
3-Kei
4-Peri
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:726/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:377/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:31/122 MP:117/117
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Kei
3-Peri
4-Nue
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Kotone HP:597/597 MP:347/347
2-Da Peng HP:634/634 MP:112/126
3-Gu Huo Niao HP:31/122 MP:117/117
4-Cancelar
INPUT: 3
----------------------------------------
Mithras ataca a Gu Huo Niao
Gu Huo Niao recibe 20 de daño
Gu Huo Niao termina con HP:11/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:726/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:377/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:11/122 MP:117/117
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Peri
3-Nue
4-Mithras
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:597/597 MP:347/347
2-Da Peng HP:634/634 MP:112/126
3-Gu Huo Niao HP:11/122 MP:117/117
4-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Gu Huo Niao
Gu Huo Niao devuelve 15 daño a Kei
Kei termina con HP:711/760
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:377/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:11/122 MP:117/117
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kotone
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Quetzalcoatl HP:553/553 MP:247/247
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:377/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:11/122 MP:117/117
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Gu Huo Niao
3-Da Peng
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:711/760 MP:398/398
2-Mithras HP:236/293 MP:50/58
3-Nue HP:336/341 MP:67/67
4-Peri HP:377/483 MP:200/216
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Peri
Peri recibe 38 de daño
Peri termina con HP:339/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:339/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:11/122 MP:117/117
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Da Peng
3-Kotone
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Kei HP:711/760 MP:398/398
2-Mithras HP:236/293 MP:50/58
3-Nue HP:336/341 MP:67/67
4-Peri HP:339/483 MP:200/216
5-Cancelar
INPUT: 3
----------------------------------------
Gu Huo Niao lanza fuego a Nue
Nue recibe 61 de daño
Nue termina con HP:275/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:275/341 MP:67/67
D-Peri HP:339/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:11/122 MP:109/117
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kotone
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:711/760 MP:398/398
2-Mithras HP:236/293 MP:50/58
3-Nue HP:275/341 MP:67/67
4-Peri HP:339/483 MP:200/216
5-Cancelar
INPUT: 3
----------------------------------------
Da Peng ataca a Nue
Nue recibe 48 de daño
Nue termina con HP:227/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:227/341 MP:67/67
D-Peri HP:339/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:11/122 MP:109/117
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nue
3-Mithras
4-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kei HP:711/760 MP:398/398
2-Mithras HP:236/293 MP:50/58
3-Nue HP:227/341 MP:67/67
4-Peri HP:339/483 MP:200/216
5-Persephone HP:315/315 MP:306/306
6-Cancelar
INPUT: 4
----------------------------------------
Peri cura a Peri
Peri recibe 483 de HP
Peri termina con HP:483/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:227/341 MP:67/67
D-Peri HP:483/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:11/122 MP:109/117
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Mithras
3-Kei
4-Peri
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:227/341 MP:67/67
D-Peri HP:483/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:11/122 MP:109/117
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Kei
3-Peri
4-Nue
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Kotone HP:597/597 MP:347/347
2-Da Peng HP:634/634 MP:112/126
3-Gu Huo Niao HP:11/122 MP:109/117
4-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Da Peng
Da Peng recibe 20 de daño
Da Peng termina con HP:614/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:227/341 MP:67/67
D-Peri HP:483/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:614/634 MP:112/126
C-Gu Huo Niao HP:11/122 MP:109/117
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Peri
3-Nue
4-Mithras
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:227/341 MP:67/67
D-Peri HP:483/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:614/634 MP:112/126
C-Gu Huo Niao HP:11/122 MP:109/117
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Nue
3-Mithras
4-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kotone HP:597/597 MP:347/347
2-Da Peng HP:614/634 MP:112/126
3-Gu Huo Niao HP:11/122 MP:109/117
4-Cancelar
INPUT: 3
----------------------------------------
Peri ataca a Gu Huo Niao
Gu Huo Niao recibe 40 de daño
Gu Huo Niao termina con HP:0/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:227/341 MP:67/67
D-Peri HP:483/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:614/634 MP:112/126
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Mithras
3-Kei
4-Peri
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Kotone HP:597/597 MP:347/347
2-Da Peng HP:614/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Kotone HP:597/597 MP:347/347
2-Da Peng HP:614/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
