Elige un archivo para cargar los equipos
0: 001.txt
A-Tadano HP:388/388 MP:170/193
B-
C-Alilat HP:96/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:558/597 MP:310/347
B-
C-Python HP:637/637 MP:244/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:558/597 MP:310/347
2-Python HP:637/637 MP:244/286
3-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Python
Python recibe 20 de daño
Python termina con HP:617/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:170/193
B-
C-Alilat HP:96/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:558/597 MP:310/347
B-
C-Python HP:617/637 MP:244/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kotone
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Tadano HP:388/388 MP:170/193
2-Alilat HP:96/441 MP:332/428
3-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Alilat
Alilat es resistente el ataque de Python
Alilat recibe 26 de daño
Alilat termina con HP:70/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:170/193
B-
C-Alilat HP:70/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:558/597 MP:310/347
B-
C-Python HP:617/637 MP:244/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:69/147 MP:61/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:69/147 MP:61/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:388/388 MP:170/193
2-Alilat HP:70/441 MP:332/428
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tadano
Tadano recibe 57 de daño
Tadano termina con HP:331/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:331/388 MP:170/193
B-
C-Alilat HP:70/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:558/597 MP:310/347
B-
C-Python HP:617/637 MP:244/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:331/388 MP:170/193
B-
C-Alilat HP:70/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:558/597 MP:310/347
B-
C-Python HP:617/637 MP:244/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Iron Judgement MP:8
2-Nihil Claw MP:11
3-Bouncing Claw MP:4
4-Bufudyne MP:14
5-Lunge MP:6
6-Agi MP:5
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:558/597 MP:310/347
2-Python HP:617/637 MP:244/286
3-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Python
Python recibe 46 de daño
Tadano ataca a Python
Python recibe 46 de daño
Python termina con HP:525/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:331/388 MP:166/193
B-
C-Alilat HP:70/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:558/597 MP:310/347
B-
C-Python HP:525/637 MP:244/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:331/388 MP:166/193
B-
C-Alilat HP:70/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:558/597 MP:310/347
B-
C-Python HP:525/637 MP:244/286
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:558/597 MP:310/347
2-Python HP:525/637 MP:244/286
3-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Kotone
Kotone es resistente el ataque de Tadano
Kotone recibe 8 de daño
Kotone termina con HP:550/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:331/388 MP:166/193
B-
C-Alilat HP:70/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:310/347
B-
C-Python HP:525/637 MP:244/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kotone
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:331/388 MP:166/193
B-
C-Alilat HP:70/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:310/347
B-
C-Python HP:525/637 MP:244/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Tathlum Shot MP:7
2-Damascus Claw MP:7
3-Nihil Claw MP:11
4-Sabbatma MP:20
5-Zanma MP:8
6-Diarama MP:9
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:331/388 MP:166/193
2-Alilat HP:70/441 MP:332/428
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tadano
Tadano es resistente el ataque de Kotone
Tadano recibe 46 de daño
Tadano termina con HP:285/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:166/193
B-
C-Alilat HP:70/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:303/347
B-
C-Python HP:525/637 MP:244/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kotone
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:166/193
B-
C-Alilat HP:70/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:303/347
B-
C-Python HP:525/637 MP:244/286
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:69/147 MP:61/66
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Python HP:525/637 MP:244/286 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:166/193
B-
C-Alilat HP:70/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:525/637 MP:244/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:166/193
B-
C-Alilat HP:70/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:525/637 MP:244/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:166/193
B-
C-Alilat HP:70/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:525/637 MP:244/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kotone HP:550/597 MP:303/347
2-Spriggan HP:69/147 MP:61/66
3-Python HP:525/637 MP:244/286
4-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Kotone
Kotone es resistente el ataque de Alilat
Kotone recibe 23 de daño
Kotone termina con HP:527/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:166/193
B-
C-Alilat HP:70/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:527/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:525/637 MP:244/286
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kotone
3-Spriggan
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Tadano HP:285/388 MP:166/193
2-Alilat HP:70/441 MP:332/428
3-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Alilat
Alilat es resistente el ataque de Python
Alilat recibe 26 de daño
Alilat termina con HP:44/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:166/193
B-
C-Alilat HP:44/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:527/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:525/637 MP:244/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Spriggan
3-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:285/388 MP:166/193
2-Alilat HP:44/441 MP:332/428
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Alilat
Alilat es resistente el ataque de Kotone
Alilat recibe 28 de daño
Alilat termina con HP:16/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:166/193
B-
C-Alilat HP:16/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:527/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:525/637 MP:244/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Python
3-Kotone
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tadano HP:285/388 MP:166/193
2-Alilat HP:16/441 MP:332/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tadano HP:285/388 MP:166/193
2-Alilat HP:16/441 MP:332/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:166/193
B-
C-Alilat HP:16/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:527/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:525/637 MP:244/286
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Kotone
3-Spriggan
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Tadano HP:285/388 MP:166/193
2-Alilat HP:16/441 MP:332/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:166/193
B-
C-Alilat HP:16/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:527/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:525/637 MP:244/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:166/193
B-
C-Alilat HP:16/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:527/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:525/637 MP:244/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:527/597 MP:303/347
2-Spriggan HP:69/147 MP:61/66
3-Python HP:525/637 MP:244/286
4-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Kotone
Kotone es resistente el ataque de Tadano
Kotone recibe 10 de daño
Kotone termina con HP:517/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:166/193
B-
C-Alilat HP:16/441 MP:332/428
D-
Equipo de Kotone (J2)
A-Kotone HP:517/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:525/637 MP:244/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Tadano HP:285/388 MP:166/193
2-Alilat HP:16/441 MP:332/428
3-Cancelar
INPUT: 1
----------------------------------------
Alilat cura a Tadano
Tadano recibe 388 de HP
Tadano termina con HP:388/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:166/193
B-
C-Alilat HP:16/441 MP:316/428
D-
Equipo de Kotone (J2)
A-Kotone HP:517/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:525/637 MP:244/286
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kotone
3-Spriggan
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Tadano HP:388/388 MP:166/193
2-Alilat HP:16/441 MP:316/428
3-Cancelar
INPUT: 2
----------------------------------------
Python lanza electricidad a Alilat
Alilat recibe 135 de daño
Alilat termina con HP:0/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:166/193
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:517/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:525/637 MP:230/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Spriggan
3-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Tathlum Shot MP:7
2-Damascus Claw MP:7
3-Nihil Claw MP:11
4-Sabbatma MP:20
5-Zanma MP:8
6-Diarama MP:9
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:388/388 MP:166/193
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tadano
Tadano es resistente el ataque de Kotone
Tadano recibe 19 de daño
Tadano termina con HP:369/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:369/388 MP:166/193
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:517/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:525/637 MP:230/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Python
3-Kotone
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tadano HP:369/388 MP:166/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tadano HP:369/388 MP:166/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tadano HP:369/388 MP:166/193
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Tadano
Tadano es resistente el ataque de Spriggan
Tadano recibe 5 de daño
Tadano termina con HP:364/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:364/388 MP:166/193
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:517/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:525/637 MP:230/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:517/597 MP:303/347
2-Spriggan HP:69/147 MP:61/66
3-Python HP:525/637 MP:230/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:517/597 MP:303/347
2-Spriggan HP:69/147 MP:61/66
3-Python HP:525/637 MP:230/286
4-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Python
Python recibe 16 de daño
Python termina con HP:509/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:364/388 MP:166/193
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:517/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:509/637 MP:230/286
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kotone
3-Spriggan
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Tadano HP:364/388 MP:166/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Tadano HP:364/388 MP:166/193
2-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Tadano
Tadano es resistente el ataque de Python
Tadano recibe 26 de daño
Tadano termina con HP:338/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:166/193
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:517/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:509/637 MP:230/286
D-
----------------------------------------
