Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:305/597 MP:347/347
2-Zouchouten HP:111/221 MP:200/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:305/597 MP:347/347
B-Zouchouten HP:111/221 MP:200/214
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:445/971 MP:499/527
B-
C-
D-Pale Rider HP:207/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Pale Rider
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:305/597 MP:347/347
2-Zouchouten HP:111/221 MP:200/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:305/597 MP:347/347
B-Zouchouten HP:111/221 MP:200/214
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:445/971 MP:499/527
B-
C-
D-Pale Rider HP:207/693 MP:288/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Flynn
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:305/597 MP:347/347
B-Zouchouten HP:111/221 MP:200/214
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:445/971 MP:499/527
B-
C-
D-Pale Rider HP:207/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Zouchouten
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:305/597 MP:347/347
B-Zouchouten HP:111/221 MP:200/214
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:445/971 MP:499/527
B-
C-
D-Pale Rider HP:207/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Yu
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Flynn HP:445/971 MP:499/527
2-Pale Rider HP:207/693 MP:288/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Taown HP:680/709 MP:126/140
3-Susano-o HP:898/927 MP:140/184
4-Samael HP:575/945 MP:157/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:305/597 MP:347/347
B-Zouchouten HP:111/221 MP:200/214
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:445/971 MP:499/527
B-
C-
D-Pale Rider HP:207/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Zouchouten
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:445/971 MP:499/527
2-Pale Rider HP:207/693 MP:288/310
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Pale Rider
Pale Rider recibe 72 de daño
Pale Rider termina con HP:135/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:305/597 MP:347/347
B-Zouchouten HP:111/221 MP:200/214
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:445/971 MP:499/527
B-
C-
D-Pale Rider HP:135/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Pale Rider
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:305/597 MP:347/347
2-Zouchouten HP:111/221 MP:200/214
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Zouchouten
Zouchouten recibe 88 de daño
Zouchouten termina con HP:23/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:305/597 MP:347/347
B-Zouchouten HP:23/221 MP:200/214
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:445/971 MP:499/527
B-
C-
D-Pale Rider HP:135/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Flynn
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:305/597 MP:347/347
2-Zouchouten HP:23/221 MP:200/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:305/597 MP:347/347
2-Zouchouten HP:23/221 MP:200/214
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Yu
Yu es resistente el ataque de Pale Rider
Yu recibe 29 de daño
Yu termina con HP:276/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:347/347
B-Zouchouten HP:23/221 MP:200/214
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:445/971 MP:499/527
B-
C-
D-Pale Rider HP:135/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Zouchouten
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Taown HP:680/709 MP:126/140
3-Susano-o HP:898/927 MP:140/184
4-Samael HP:575/945 MP:157/189
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Zouchouten HP:23/221 MP:200/214 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:347/347
B-Zouchouten HP:23/221 MP:200/214
C-
D-Samael HP:575/945 MP:157/189
Equipo de Flynn (J2)
A-Flynn HP:445/971 MP:499/527
B-
C-
D-Pale Rider HP:135/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Samael
3-Yu
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Taown HP:680/709 MP:126/140
3-Susano-o HP:898/927 MP:140/184
4-Cancelar
INPUT: 1
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:347/347
B-Vetala HP:794/794 MP:157/157
C-
D-Samael HP:575/945 MP:157/189
Equipo de Flynn (J2)
A-Flynn HP:445/971 MP:499/527
B-
C-
D-Pale Rider HP:135/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Yu
3-Vetala
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:23/221 MP:200/214
2-Taown HP:680/709 MP:126/140
3-Susano-o HP:898/927 MP:140/184
4-Cancelar
INPUT: 3
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:347/347
B-Vetala HP:794/794 MP:157/157
C-
D-Susano-o HP:898/927 MP:140/184
Equipo de Flynn (J2)
A-Flynn HP:445/971 MP:499/527
B-
C-
D-Pale Rider HP:135/693 MP:288/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Vetala
3-Susano-o
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:445/971 MP:499/527
2-Pale Rider HP:135/693 MP:288/310
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Pale Rider
Pale Rider recibe 49 de daño
Pale Rider termina con HP:86/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:347/347
B-Vetala HP:794/794 MP:157/157
C-
D-Susano-o HP:898/927 MP:140/184
Equipo de Flynn (J2)
A-Flynn HP:445/971 MP:499/527
B-
C-
D-Pale Rider HP:86/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Pale Rider
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:276/597 MP:347/347
2-Vetala HP:794/794 MP:157/157
3-Susano-o HP:898/927 MP:140/184
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Susano-o
Susano-o recibe 110 de daño
Susano-o termina con HP:788/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:347/347
B-Vetala HP:794/794 MP:157/157
C-
D-Susano-o HP:788/927 MP:140/184
Equipo de Flynn (J2)
A-Flynn HP:445/971 MP:499/527
B-
C-
D-Pale Rider HP:86/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Flynn
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:276/597 MP:347/347
2-Vetala HP:794/794 MP:157/157
3-Susano-o HP:788/927 MP:140/184
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider lanza viento a Vetala
Vetala recibe 168 de daño
Vetala termina con HP:626/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:347/347
B-Vetala HP:626/794 MP:157/157
C-
D-Susano-o HP:788/927 MP:140/184
Equipo de Flynn (J2)
A-Flynn HP:445/971 MP:499/527
B-
C-
D-Pale Rider HP:86/693 MP:266/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Vetala
3-Yu
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Flynn HP:445/971 MP:499/527
2-Pale Rider HP:86/693 MP:266/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:23/221 MP:200/214
2-Taown HP:680/709 MP:126/140
3-Samael HP:575/945 MP:157/189
4-Cancelar
INPUT: 2
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:347/347
B-Vetala HP:626/794 MP:157/157
C-
D-Taown HP:680/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:445/971 MP:499/527
B-
C-
D-Pale Rider HP:86/693 MP:266/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Flynn HP:445/971 MP:499/527
2-Pale Rider HP:86/693 MP:266/310
3-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Flynn
Flynn recibe 151 de daño
Vetala ataca a Flynn
Flynn recibe 151 de daño
Vetala ataca a Flynn
Flynn recibe 151 de daño
Flynn termina con HP:0/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:347/347
B-Vetala HP:626/794 MP:146/157
C-
D-Taown HP:680/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:499/527
B-
C-
D-Pale Rider HP:86/693 MP:266/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Vetala
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:347/347
B-Vetala HP:626/794 MP:146/157
C-
D-Taown HP:680/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:499/527
B-
C-
D-Pale Rider HP:86/693 MP:266/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Vetala
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:347/347
B-Vetala HP:626/794 MP:146/157
C-
D-Taown HP:680/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:499/527
B-
C-
D-Pale Rider HP:86/693 MP:266/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:23/221 MP:200/214
2-Susano-o HP:788/927 MP:140/184
3-Samael HP:575/945 MP:157/189
4-Cancelar
INPUT: 2
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:347/347
B-Susano-o HP:788/927 MP:140/184
C-
D-Taown HP:680/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:499/527
B-
C-
D-Pale Rider HP:86/693 MP:266/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Susano-o
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:626/794 MP:146/157
2-Zouchouten HP:23/221 MP:200/214
3-Samael HP:575/945 MP:157/189
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Susano-o HP:788/927 MP:140/184 (Puesto 2)
2-Vacío (Puesto 3)
3-Taown HP:680/709 MP:126/140 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Pale Rider HP:86/693 MP:266/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:276/597 MP:347/347
B-Susano-o HP:788/927 MP:140/184
C-
D-Taown HP:680/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:499/527
B-
C-
D-Pale Rider HP:86/693 MP:266/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:276/597 MP:347/347
2-Susano-o HP:788/927 MP:140/184
3-Taown HP:680/709 MP:126/140
4-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Yu
Yu es resistente el ataque de Pale Rider
Yu recibe 84 de daño
Yu termina con HP:192/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:192/597 MP:347/347
B-Susano-o HP:788/927 MP:140/184
C-
D-Taown HP:680/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:499/527
B-
C-
D-Pale Rider HP:86/693 MP:244/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:192/597 MP:347/347
B-Susano-o HP:788/927 MP:140/184
C-
D-Taown HP:680/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:499/527
B-
C-
D-Pale Rider HP:86/693 MP:244/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Susano-o
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:626/794 MP:146/157
2-Zouchouten HP:23/221 MP:200/214
3-Samael HP:575/945 MP:157/189
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:626/794 MP:146/157
2-Zouchouten HP:23/221 MP:200/214
3-Samael HP:575/945 MP:157/189
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Pale Rider HP:86/693 MP:244/310
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Pale Rider
Pale Rider recibe 49 de daño
Pale Rider termina con HP:37/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:192/597 MP:347/347
B-Susano-o HP:788/927 MP:140/184
C-
D-Taown HP:680/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:499/527
B-
C-
D-Pale Rider HP:37/693 MP:244/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Susano-o
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:192/597 MP:347/347
B-Susano-o HP:788/927 MP:140/184
C-
D-Taown HP:680/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:499/527
B-
C-
D-Pale Rider HP:37/693 MP:244/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Pale Rider HP:37/693 MP:244/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:192/597 MP:347/347
B-Susano-o HP:788/927 MP:140/184
C-
D-Taown HP:680/709 MP:126/140
Equipo de Flynn (J2)
