Elige un archivo para cargar los equipos
0: 001.txt
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Nue
3-Kotone
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:119/140 MP:411/411
B-Nidhoggr HP:681/681 MP:124/135
C-Sphinx HP:311/376 MP:353/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:347/347
B-Nue HP:341/341 MP:67/67
C-Okiku-Mushi HP:273/273 MP:121/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Kotone
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:119/140 MP:411/411
B-Nidhoggr HP:681/681 MP:124/135
C-Sphinx HP:311/376 MP:353/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:347/347
B-Nue HP:341/341 MP:67/67
C-Okiku-Mushi HP:273/273 MP:121/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Okiku-Mushi
3-Nue
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nanashi HP:119/140 MP:411/411
2-Nidhoggr HP:681/681 MP:124/135
3-Sphinx HP:311/376 MP:353/364
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Nanashi
Nanashi recibe 38 de daño
Nanashi termina con HP:81/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:81/140 MP:411/411
B-Nidhoggr HP:681/681 MP:124/135
C-Sphinx HP:311/376 MP:353/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:347/347
B-Nue HP:341/341 MP:67/67
C-Okiku-Mushi HP:273/273 MP:121/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Nue
3-Kotone
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Nanashi HP:81/140 MP:411/411
2-Nidhoggr HP:681/681 MP:124/135
3-Sphinx HP:311/376 MP:353/364
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Okiku-Mushi dispara a Goblin
Goblin recibe 68 de daño
Goblin termina con HP:254/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:81/140 MP:411/411
B-Nidhoggr HP:681/681 MP:124/135
C-Sphinx HP:311/376 MP:353/364
D-Goblin HP:254/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:347/347
B-Nue HP:341/341 MP:67/67
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Sphinx
3-Nanashi
4-Goblin
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:81/140 MP:411/411
B-Nidhoggr HP:681/681 MP:124/135
C-Sphinx HP:311/376 MP:353/364
D-Goblin HP:254/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:347/347
B-Nue HP:341/341 MP:67/67
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Goblin
4-Nidhoggr
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Kotone HP:533/597 MP:347/347
2-Nue HP:341/341 MP:67/67
3-Okiku-Mushi HP:273/273 MP:114/121
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ataca a Nue
Nue recibe 52 de daño
Nue termina con HP:289/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:81/140 MP:411/411
B-Nidhoggr HP:681/681 MP:124/135
C-Sphinx HP:311/376 MP:353/364
D-Goblin HP:254/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:347/347
B-Nue HP:289/341 MP:67/67
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Goblin
3-Nidhoggr
4-Sphinx
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Kotone HP:533/597 MP:347/347
2-Nue HP:289/341 MP:67/67
3-Okiku-Mushi HP:273/273 MP:114/121
4-Cancelar
INPUT: 2
----------------------------------------
Nanashi ataca a Nue
Nue recibe 92 de daño
Nue termina con HP:197/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:81/140 MP:411/411
B-Nidhoggr HP:681/681 MP:124/135
C-Sphinx HP:311/376 MP:353/364
D-Goblin HP:254/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:347/347
B-Nue HP:197/341 MP:67/67
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Nidhoggr
3-Sphinx
4-Nanashi
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kotone HP:533/597 MP:347/347
2-Nue HP:197/341 MP:67/67
3-Okiku-Mushi HP:273/273 MP:114/121
4-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Nue
Nue recibe 74 de daño
Nue termina con HP:123/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:81/140 MP:411/411
B-Nidhoggr HP:681/681 MP:124/135
C-Sphinx HP:311/376 MP:353/364
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:347/347
B-Nue HP:123/341 MP:67/67
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Sphinx
3-Nanashi
4-Goblin
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:337/337
2-Kama HP:574/574 MP:257/257
3-Red Rider HP:917/917 MP:183/183
4-Da Peng HP:528/634 MP:112/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:337/337
2-Kama HP:574/574 MP:257/257
3-Red Rider HP:917/917 MP:183/183
4-Da Peng HP:528/634 MP:112/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:337/337
2-Kama HP:574/574 MP:257/257
3-Red Rider HP:917/917 MP:183/183
4-Da Peng HP:528/634 MP:112/126
5-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:81/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:311/376 MP:353/364
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:347/347
B-Nue HP:123/341 MP:67/67
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Goblin
4-Kama
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:337/337
2-Nidhoggr HP:681/681 MP:124/135
3-Red Rider HP:917/917 MP:183/183
4-Da Peng HP:528/634 MP:112/126
5-Cancelar
INPUT: 3
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:81/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Red Rider HP:917/917 MP:183/183
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:347/347
B-Nue HP:123/341 MP:67/67
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Okiku-Mushi
3-Nue
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Iron Judgement MP:8
2-Lunge MP:6
3-Damascus Claw MP:7
4-Ziodyne MP:14
5-Zionga MP:8
6-Samarecarm MP:40
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Nanashi HP:81/140 MP:411/411
2-Kama HP:574/574 MP:257/257
3-Red Rider HP:917/917 MP:183/183
4-Goblin HP:254/322 MP:54/63
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Nanashi
Nanashi recibe 93 de daño
Kotone ataca a Nanashi
Nanashi recibe 93 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Red Rider HP:917/917 MP:183/183
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:340/347
B-Nue HP:123/341 MP:67/67
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Nue
3-Kotone
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Shax HP:371/371 MP:360/360
3-Samael HP:945/945 MP:189/189
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Red Rider HP:917/917 MP:183/183
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:340/347
B-Nue HP:123/341 MP:67/67
C-Samael HP:945/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Kotone
3-Samael
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Okiku-Mushi HP:273/273 MP:114/121
3-Shax HP:371/371 MP:360/360
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Red Rider HP:917/917 MP:183/183
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:340/347
B-Nue HP:123/341 MP:67/67
C-Samael HP:945/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Samael
3-Nue
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Red Rider HP:917/917 MP:183/183
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:340/347
B-Nue HP:123/341 MP:67/67
C-Samael HP:945/945 MP:189/189
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Nue
3-Kotone
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kotone HP:533/597 MP:340/347
2-Nue HP:123/341 MP:67/67
3-Samael HP:945/945 MP:189/189
4-Kikuri-Hime HP:164/216 MP:210/210
5-Okiku-Mushi HP:273/273 MP:114/121
6-Shax HP:371/371 MP:360/360
7-Master Therion HP:497/497 MP:223/223
8-Cancelar
INPUT: 3
----------------------------------------
Samael cura a Samael
Samael recibe 945 de HP
Samael termina con HP:945/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Red Rider HP:917/917 MP:183/183
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:340/347
B-Nue HP:123/341 MP:67/67
C-Samael HP:945/945 MP:173/189
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Red Rider
3-Goblin
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
